candidate_id,rank,score,reasoning
CAND_0011687,1,0.6507,Senior NLP Engineer (7.8 yrs exp); 7 AI-core skills; avg assessed 78/100 on AI skills; active 51d ago; RRR 89%; GitHub 76; tier-1 institution; expects 29-61 LPA
CAND_0002025,2,0.6495,Senior AI Engineer (5.9 yrs exp); 8 AI-core skills; active 35d ago; RRR 80%; GitHub 97; tier-1 institution; expects 32-64 LPA
CAND_0018499,3,0.6354,Senior Machine Learning Engineer (7.2 yrs exp); 6 AI-core skills; avg assessed 83/100 on AI skills; active 48d ago; RRR 61%; GitHub 95; tier-1 institution; expects 37-57 LPA
CAND_0071974,4,0.6206,Senior AI Engineer (7.8 yrs exp); 7 AI-core skills; avg assessed 69/100 on AI skills; active 75d ago; RRR 76%; GitHub 83; tier-1 institution; expects 47-58 LPA
CAND_0086022,5,0.619,Senior Applied Scientist (5.3 yrs exp); 7 AI-core skills; avg assessed 80/100 on AI skills; active 76d ago; RRR 55%; GitHub 75; tier-1 institution; expects 31-73 LPA
CAND_0088025,6,0.6075,Staff Machine Learning Engineer (8.6 yrs exp); 6 AI-core skills; avg assessed 94/100 on AI skills; active 47d ago; RRR 83%; GitHub 75; tier-2 institution; expects 38-51 LPA
CAND_0042506,7,0.6043,Search Engineer (4.2 yrs exp); 7 AI-core skills; avg assessed 74/100 on AI skills; active 39d ago; RRR 48%; GitHub 64; tier-2 institution; expects 43-56 LPA
CAND_0050876,8,0.6043,Applied ML Engineer (6.0 yrs exp); 7 AI-core skills; avg assessed 66/100 on AI skills; active 35d ago; RRR 67%; GitHub 86; tier-1 institution; expects 28-50 LPA
CAND_0050454,9,0.5905,AI Engineer (6.8 yrs exp); 7 AI-core skills; avg assessed 59/100 on AI skills; active 64d ago; RRR 77%; tier-1 institution; expects 44-50 LPA
CAND_0046525,10,0.5836,Senior Machine Learning Engineer (6.1 yrs exp); 5 AI-core skills; avg assessed 87/100 on AI skills; active 38d ago; RRR 88%; GitHub 37; tier-1 institution; expects 28-52 LPA
CAND_0016163,11,0.5792,Applied ML Engineer (6.7 yrs exp); 7 AI-core skills; avg assessed 87/100 on AI skills; active 80d ago; RRR 72%; GitHub 95; tier-2 institution; expects 33-45 LPA
CAND_0000031,12,0.5784,Recommendation Systems Engineer (6.0 yrs exp); 7 AI-core skills; avg assessed 60/100 on AI skills; active 37d ago; RRR 91%; GitHub 33; tier-2 institution; expects 27-60 LPA
CAND_0029367,13,0.5778,Senior Data Scientist (5.7 yrs exp); 7 AI-core skills; avg assessed 66/100 on AI skills; active 41d ago; RRR 77%; GitHub 40; tier-2 institution; expects 44-41 LPA
CAND_0036184,14,0.5778,Recommendation Systems Engineer (6.0 yrs exp); 6 AI-core skills; avg assessed 55/100 on AI skills; active 35d ago; RRR 90%; GitHub 43; tier-2 institution; expects 32-56 LPA
CAND_0015582,15,0.5742,ML Engineer (4.4 yrs exp); 7 AI-core skills; avg assessed 68/100 on AI skills; active 37d ago; RRR 82%; tier-1 institution; expects 30-39 LPA
CAND_0015493,16,0.574,Data Scientist (6.4 yrs exp); 6 AI-core skills; avg assessed 68/100 on AI skills; active 67d ago; RRR 30%; GitHub 66; expects 24-49 LPA
CAND_0064326,17,0.5738,Search Engineer (7.6 yrs exp); 5 AI-core skills; avg assessed 66/100 on AI skills; active 40d ago; RRR 94%; GitHub 61; tier-2 institution; expects 29-38 LPA
CAND_0013393,18,0.5712,ML Engineer (5.3 yrs exp); 7 AI-core skills; avg assessed 60/100 on AI skills; active 102d ago; RRR 33%; tier-2 institution; expects 19-43 LPA
CAND_0058688,19,0.5665,AI Engineer (6.7 yrs exp); 6 AI-core skills; avg assessed 67/100 on AI skills; active 94d ago; RRR 74%; GitHub 39; tier-1 institution; expects 41-55 LPA
CAND_0094292,20,0.5651,AI Specialist (6.5 yrs exp); 6 AI-core skills; avg assessed 82/100 on AI skills; active 52d ago; RRR 53%; tier-1 institution; expects 28-28 LPA
CAND_0091254,21,0.5642,AI Research Engineer (5.2 yrs exp); 7 AI-core skills; avg assessed 65/100 on AI skills; active 122d ago; RRR 53%; tier-1 institution; expects 26-46 LPA
CAND_0081846,22,0.564,Lead AI Engineer (6.7 yrs exp); 6 AI-core skills; active 58d ago; RRR 73%; GitHub 34; tier-1 institution; expects 33-53 LPA
CAND_0024466,23,0.5623,Search Engineer (5.2 yrs exp); 7 AI-core skills; avg assessed 66/100 on AI skills; active 39d ago; RRR 47%; tier-1 institution; expects 27-39 LPA
CAND_0095528,24,0.5575,Senior Data Scientist (5.3 yrs exp); 6 AI-core skills; avg assessed 54/100 on AI skills; active 58d ago; RRR 55%; tier-1 institution; expects 22-62 LPA
CAND_0029671,25,0.5538,Data Scientist (5.7 yrs exp); 5 AI-core skills; avg assessed 69/100 on AI skills; active 34d ago; RRR 50%; tier-2 institution; expects 19-36 LPA
CAND_0054100,26,0.5533,Junior ML Engineer (6.0 yrs exp); 6 AI-core skills; active 36d ago; RRR 79%; GitHub 73; tier-2 institution; expects 25-29 LPA
CAND_0033179,27,0.5526,AI Research Engineer (6.9 yrs exp); 4 AI-core skills; avg assessed 76/100 on AI skills; active 39d ago; RRR 84%; expects 19-35 LPA
CAND_0029439,28,0.5497,AI Specialist (6.4 yrs exp); 6 AI-core skills; avg assessed 63/100 on AI skills; active 43d ago; RRR 60%; GitHub 13; expects 19-47 LPA
CAND_0053527,29,0.5483,Junior ML Engineer (7.0 yrs exp); 5 AI-core skills; avg assessed 58/100 on AI skills; active 34d ago; RRR 81%; expects 23-32 LPA
CAND_0041669,30,0.5475,Recommendation Systems Engineer (8.0 yrs exp); 5 AI-core skills; avg assessed 84/100 on AI skills; active 85d ago; RRR 77%; GitHub 71; tier-1 institution; expects 30-53 LPA
CAND_0070398,31,0.5466,Machine Learning Engineer (7.2 yrs exp); 6 AI-core skills; avg assessed 73/100 on AI skills; active 77d ago; RRR 60%; GitHub 63; tier-1 institution; expects 23-61 LPA
CAND_0026716,32,0.5437,Computer Vision Engineer (5.6 yrs exp); 7 AI-core skills; active 53d ago; RRR 82%; GitHub 79; tier-1 institution; expects 20-33 LPA
CAND_0033842,33,0.5432,Senior Software Engineer (ML) (5.8 yrs exp); 6 AI-core skills; avg assessed 66/100 on AI skills; active 93d ago; RRR 34%; expects 18-43 LPA
CAND_0017590,34,0.5431,AI Research Engineer (5.1 yrs exp); 7 AI-core skills; avg assessed 63/100 on AI skills; active 89d ago; RRR 56%; GitHub 19; tier-2 institution; expects 18-54 LPA
CAND_0064888,35,0.543,ML Engineer (5.8 yrs exp); 4 AI-core skills; avg assessed 80/100 on AI skills; active 36d ago; RRR 92%; GitHub 17; tier-1 institution; expects 26-29 LPA
CAND_0004402,36,0.5427,AI Research Engineer (6.0 yrs exp); 4 AI-core skills; avg assessed 85/100 on AI skills; active 36d ago; RRR 83%; tier-1 institution; expects 32-50 LPA
CAND_0002120,37,0.5413,ML Engineer (6.5 yrs exp); 4 AI-core skills; avg assessed 66/100 on AI skills; active 41d ago; RRR 72%; GitHub 50; tier-1 institution; expects 22-42 LPA
CAND_0066999,38,0.538,Recommendation Systems Engineer (5.9 yrs exp); 5 AI-core skills; avg assessed 70/100 on AI skills; active 86d ago; RRR 63%; GitHub 94; tier-1 institution; expects 42-44 LPA
CAND_0005269,39,0.5371,Senior Software Engineer (ML) (6.1 yrs exp); 4 AI-core skills; avg assessed 88/100 on AI skills; active 62d ago; RRR 28%; GitHub 55; tier-2 institution; expects 28-33 LPA
CAND_0058517,40,0.536,Computer Vision Engineer (5.1 yrs exp); 6 AI-core skills; avg assessed 58/100 on AI skills; active 128d ago; RRR 36%; GitHub 77; tier-1 institution; expects 27-45 LPA
CAND_0096142,41,0.5348,Applied ML Engineer (5.0 yrs exp); 4 AI-core skills; avg assessed 84/100 on AI skills; active 40d ago; RRR 84%; GitHub 80; tier-1 institution; expects 34-59 LPA
CAND_0065878,42,0.5342,Senior Data Scientist (7.8 yrs exp); 6 AI-core skills; avg assessed 61/100 on AI skills; active 99d ago; RRR 48%; tier-2 institution; expects 23-56 LPA
CAND_0062247,43,0.5338,AI Engineer (7.3 yrs exp); 6 AI-core skills; active 68d ago; RRR 78%; GitHub 53; tier-1 institution; expects 29-61 LPA
CAND_0041568,44,0.5335,Search Engineer (5.2 yrs exp); 6 AI-core skills; avg assessed 65/100 on AI skills; active 85d ago; RRR 52%; tier-1 institution; expects 44-47 LPA
CAND_0075574,45,0.5325,Machine Learning Engineer (5.7 yrs exp); 4 AI-core skills; avg assessed 74/100 on AI skills; active 44d ago; RRR 58%; GitHub 38; tier-1 institution; expects 42-63 LPA
CAND_0099675,46,0.5323,Junior ML Engineer (3.9 yrs exp); 5 AI-core skills; avg assessed 80/100 on AI skills; active 35d ago; RRR 78%; GitHub 35; tier-1 institution; expects 31-43 LPA
CAND_0024990,47,0.5312,Junior ML Engineer (5.2 yrs exp); 5 AI-core skills; avg assessed 51/100 on AI skills; active 38d ago; RRR 83%; GitHub 80; expects 27-31 LPA
CAND_0068811,48,0.531,Applied ML Engineer (8.0 yrs exp); 6 AI-core skills; active 40d ago; RRR 42%; GitHub 23; tier-2 institution; expects 27-42 LPA
CAND_0060835,49,0.5301,Senior Software Engineer (ML) (6.6 yrs exp); 5 AI-core skills; avg assessed 74/100 on AI skills; active 69d ago; RRR 32%; GitHub 82; tier-2 institution; expects 28-37 LPA
CAND_0092255,50,0.5296,ML Engineer (5.2 yrs exp); 5 AI-core skills; avg assessed 55/100 on AI skills; active 54d ago; RRR 38%; GitHub 78; tier-1 institution; expects 27-47 LPA
CAND_0039754,51,0.5292,Senior Applied Scientist (16.2 yrs exp); 7 AI-core skills; avg assessed 80/100 on AI skills; active 47d ago; RRR 81%; GitHub 78; tier-1 institution; expects 30-62 LPA
CAND_0010541,52,0.5287,AI Research Engineer (6.2 yrs exp); 6 AI-core skills; avg assessed 56/100 on AI skills; active 114d ago; RRR 59%; GitHub 18; tier-2 institution; expects 19-41 LPA
CAND_0018549,53,0.5278,Recommendation Systems Engineer (6.8 yrs exp); 5 AI-core skills; avg assessed 61/100 on AI skills; active 63d ago; RRR 73%; GitHub 56; tier-1 institution; expects 33-58 LPA
CAND_0003791,54,0.5259,ML Engineer (6.6 yrs exp); 5 AI-core skills; avg assessed 57/100 on AI skills; active 115d ago; RRR 66%; GitHub 58; tier-1 institution; expects 18-54 LPA
CAND_0071205,55,0.5255,Senior Software Engineer (ML) (4.6 yrs exp); 6 AI-core skills; avg assessed 61/100 on AI skills; active 96d ago; RRR 54%; GitHub 66; tier-1 institution; expects 34-31 LPA
CAND_0088441,56,0.5249,AI Specialist (6.5 yrs exp); 4 AI-core skills; avg assessed 72/100 on AI skills; active 47d ago; RRR 38%; GitHub 68; tier-2 institution; expects 36-28 LPA
CAND_0027691,57,0.5248,NLP Engineer (6.5 yrs exp); 5 AI-core skills; avg assessed 72/100 on AI skills; active 91d ago; RRR 68%; GitHub 58; tier-2 institution; expects 26-65 LPA
CAND_0083879,58,0.5244,Machine Learning Engineer (7.1 yrs exp); 5 AI-core skills; avg assessed 63/100 on AI skills; active 74d ago; RRR 47%; tier-1 institution; expects 45-62 LPA
CAND_0091890,59,0.5242,AI Research Engineer (4.7 yrs exp); 5 AI-core skills; avg assessed 76/100 on AI skills; active 47d ago; RRR 49%; GitHub 83; tier-2 institution; expects 24-34 LPA
CAND_0001819,60,0.5232,ML Engineer (4.4 yrs exp); 6 AI-core skills; avg assessed 73/100 on AI skills; active 67d ago; RRR 75%; GitHub 72; tier-1 institution; expects 18-28 LPA
CAND_0098454,61,0.5232,AI Specialist (6.6 yrs exp); 5 AI-core skills; active 34d ago; RRR 87%; GitHub 29; expects 18-44 LPA
CAND_0001267,62,0.5216,Analytics Engineer (6.1 yrs exp); 4 AI-core skills; avg assessed 77/100 on AI skills; active 49d ago; RRR 39%; GitHub 60; tier-1 institution; expects 15-36 LPA
CAND_0089889,63,0.5207,Data Scientist (4.3 yrs exp); 7 AI-core skills; avg assessed 51/100 on AI skills; active 74d ago; RRR 79%; tier-1 institution; expects 26-28 LPA
CAND_0086154,64,0.5205,Data Scientist (6.8 yrs exp); 3 AI-core skills; avg assessed 87/100 on AI skills; active 36d ago; RRR 90%; GitHub 53; tier-2 institution; expects 19-52 LPA
CAND_0093763,65,0.52,Senior Software Engineer (ML) (5.0 yrs exp); 4 AI-core skills; avg assessed 56/100 on AI skills; active 37d ago; RRR 92%; tier-1 institution; expects 32-30 LPA
CAND_0013613,66,0.5194,Machine Learning Engineer (4.7 yrs exp); 6 AI-core skills; avg assessed 76/100 on AI skills; active 99d ago; RRR 73%; GitHub 67; expects 31-50 LPA
CAND_0051004,67,0.5194,Senior Data Scientist (4.7 yrs exp); 5 AI-core skills; avg assessed 77/100 on AI skills; active 56d ago; RRR 41%; GitHub 31; tier-1 institution; expects 41-39 LPA
CAND_0009024,68,0.519,Search Engineer (5.2 yrs exp); 5 AI-core skills; avg assessed 81/100 on AI skills; active 82d ago; RRR 46%; GitHub 33; tier-1 institution; expects 36-48 LPA
CAND_0045475,69,0.5182,ML Engineer (4.9 yrs exp); 6 AI-core skills; avg assessed 54/100 on AI skills; active 49d ago; RRR 55%; GitHub 41; expects 20-33 LPA
CAND_0015578,70,0.5177,AI Engineer (5.4 yrs exp); 7 AI-core skills; active 90d ago; RRR 65%; GitHub 28; tier-1 institution; expects 24-38 LPA
CAND_0009691,71,0.5172,Applied ML Engineer (6.2 yrs exp); 5 AI-core skills; avg assessed 53/100 on AI skills; active 45d ago; RRR 64%; GitHub 68; tier-2 institution; expects 40-64 LPA
CAND_0078492,72,0.5172,Recommendation Systems Engineer (5.1 yrs exp); 5 AI-core skills; avg assessed 66/100 on AI skills; active 90d ago; RRR 70%; GitHub 35; tier-1 institution; expects 34-47 LPA
CAND_0014440,73,0.5166,Recommendation Systems Engineer (6.4 yrs exp); 5 AI-core skills; active 51d ago; RRR 64%; GitHub 90; tier-1 institution; expects 27-59 LPA
CAND_0005649,74,0.5165,Senior Data Scientist (7.4 yrs exp); 6 AI-core skills; active 77d ago; RRR 57%; GitHub 81; tier-2 institution; expects 37-55 LPA
CAND_0090584,75,0.516,ML Engineer (5.1 yrs exp); 5 AI-core skills; avg assessed 67/100 on AI skills; active 123d ago; RRR 64%; GitHub 83; tier-1 institution; expects 30-44 LPA
CAND_0063622,76,0.5148,Computer Vision Engineer (5.2 yrs exp); 4 AI-core skills; avg assessed 59/100 on AI skills; active 39d ago; RRR 92%; tier-1 institution; expects 35-45 LPA
CAND_0052706,77,0.5142,AI Research Engineer (5.1 yrs exp); 5 AI-core skills; avg assessed 42/100 on AI skills; active 56d ago; RRR 79%; expects 34-55 LPA
CAND_0029971,78,0.5129,Junior ML Engineer (5.4 yrs exp); 4 AI-core skills; avg assessed 62/100 on AI skills; active 48d ago; RRR 61%; GitHub 19; tier-1 institution; expects 20-49 LPA
CAND_0063862,79,0.5129,ML Engineer (5.3 yrs exp); 4 AI-core skills; avg assessed 76/100 on AI skills; active 38d ago; RRR 82%; expects 34-38 LPA
CAND_0037566,80,0.512,Machine Learning Engineer (6.9 yrs exp); 3 AI-core skills; avg assessed 82/100 on AI skills; active 71d ago; RRR 50%; GitHub 73; tier-2 institution; expects 32-42 LPA
CAND_0083307,81,0.5117,Search Engineer (7.8 yrs exp); 6 AI-core skills; active 101d ago; RRR 70%; GitHub 69; tier-2 institution; expects 24-39 LPA
CAND_0091909,82,0.5112,Machine Learning Engineer (6.9 yrs exp); 4 AI-core skills; avg assessed 90/100 on AI skills; active 104d ago; RRR 65%; GitHub 50; tier-1 institution; expects 30-61 LPA
CAND_0006418,83,0.5108,Machine Learning Engineer (5.7 yrs exp); 4 AI-core skills; avg assessed 89/100 on AI skills; active 91d ago; RRR 92%; GitHub 60; tier-1 institution; expects 42-63 LPA
CAND_0010257,84,0.5105,Senior Data Scientist (6.5 yrs exp); 4 AI-core skills; avg assessed 61/100 on AI skills; active 48d ago; RRR 72%; GitHub 46; tier-2 institution; expects 40-47 LPA
CAND_0081709,85,0.5104,AI Research Engineer (5.5 yrs exp); 4 AI-core skills; avg assessed 68/100 on AI skills; active 73d ago; RRR 55%; GitHub 67; tier-1 institution; expects 33-30 LPA
CAND_0002344,86,0.5102,Senior Software Engineer (ML) (4.7 yrs exp); 5 AI-core skills; avg assessed 60/100 on AI skills; active 81d ago; RRR 83%; GitHub 82; tier-1 institution; expects 38-47 LPA
CAND_0072263,87,0.5101,Senior Software Engineer (ML) (6.7 yrs exp); 5 AI-core skills; avg assessed 49/100 on AI skills; active 44d ago; RRR 55%; GitHub 35; expects 23-46 LPA
CAND_0072688,88,0.51,Data Scientist (6.9 yrs exp); 4 AI-core skills; avg assessed 57/100 on AI skills; active 38d ago; RRR 87%; GitHub 11; expects 34-33 LPA
CAND_0073007,89,0.5098,AI Specialist (5.8 yrs exp); 4 AI-core skills; avg assessed 46/100 on AI skills; active 54d ago; RRR 83%; GitHub 66; tier-1 institution; expects 17-44 LPA
CAND_0011263,90,0.5096,ML Engineer (5.1 yrs exp); 6 AI-core skills; active 58d ago; RRR 42%; tier-2 institution; expects 19-46 LPA
CAND_0065786,91,0.5095,AI Specialist (4.9 yrs exp); 4 AI-core skills; active 38d ago; RRR 89%; GitHub 71; tier-1 institution; expects 37-41 LPA
CAND_0007567,92,0.509,AI Specialist (6.1 yrs exp); 5 AI-core skills; avg assessed 80/100 on AI skills; active 116d ago; RRR 80%; GitHub 52; expects 23-35 LPA
CAND_0044222,93,0.5086,AI Engineer (7.7 yrs exp); 5 AI-core skills; active 46d ago; RRR 60%; GitHub 29; tier-1 institution; expects 43-60 LPA
CAND_0026942,94,0.5082,Junior ML Engineer (6.0 yrs exp); 3 AI-core skills; avg assessed 70/100 on AI skills; active 35d ago; RRR 84%; GitHub 67; tier-2 institution; expects 19-39 LPA
CAND_0082086,95,0.5064,Senior Software Engineer (ML) (6.0 yrs exp); 3 AI-core skills; avg assessed 58/100 on AI skills; active 47d ago; RRR 85%; GitHub 83; tier-2 institution; expects 30-52 LPA
CAND_0016659,96,0.5058,ML Engineer (4.4 yrs exp); 4 AI-core skills; avg assessed 69/100 on AI skills; active 39d ago; RRR 89%; GitHub 13; tier-1 institution; expects 32-54 LPA
CAND_0020350,97,0.5053,AI Engineer (5.8 yrs exp); 4 AI-core skills; avg assessed 87/100 on AI skills; active 87d ago; RRR 58%; tier-2 institution; expects 42-51 LPA
CAND_0016359,98,0.5046,Senior Software Engineer (6.4 yrs exp); 4 AI-core skills; avg assessed 77/100 on AI skills; active 59d ago; RRR 52%; GitHub 64; expects 14-39 LPA
CAND_0077296,99,0.504,Computer Vision Engineer (5.8 yrs exp); 3 AI-core skills; avg assessed 54/100 on AI skills; active 41d ago; RRR 50%; GitHub 77; tier-1 institution; expects 25-48 LPA
CAND_0077956,100,0.504,Computer Vision Engineer (6.4 yrs exp); 4 AI-core skills; avg assessed 48/100 on AI skills; active 39d ago; RRR 88%; GitHub 41; tier-1 institution; expects 27-47 LPA
